"","phylum","class","order","family","genus","species_name","CheckM Completeness","GenBank Assembly Accession","Assembly Level","Protein Sequences","Genome Size [bp]","T max","T min","T opt low","t opt high","T opt average","temperature group","environment","doubling time [h]","aceticlastic","hydrogenotrophic","methylotrophic","1-butanol","2-butanol","isobutanol","2-propanol","Acetate","butanol","CO","cyclopentanol","Di-Methylamin","dimethyl sulfide","Ethanol","Formate","H2_CO2","H2_methanol","Methanol","Methylamin","other","propanol","Tri-Methylamin","Publication"
"1","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanococcoides","Methanococcoides burtonii",99.35,"GCF_000013725.1","Complete Genome",2616,2575032,29.5,-2.5,NA,NA,23.4,"psychrotolerant","aqueous_sediment","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","P. Franzmann et al.,  1992,  Syst. Appl. Microbiol.,  vol. 15,  p. 573"
"2","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanolobus","Methanolobus psychrophilus",99.84,"GCF_000306725.1","Complete Genome",3004,3072769,25,0,NA,NA,18,"psychrotolerant","soil","15.87","no","no","yes","no","no","no","no","no","no","no","no","yes","Yes","no","no","no","no","yes","yes","no","no","yes","G. Zhang et al.,  2008,  Appl. Environ. Microbiol.,  vol. 74,  p. 6114"
"3","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina lacustris",99.18,"GCF_000970265.1","Complete Genome",3469,4139808,35,1,NA,NA,25,"psychrotolerant","aqueous_sediment","49.5","no","yes","yes","no","no","no","no","no","no","no","no","yes","no","no","no","yes","no","yes","yes","no","no","yes","M. Simankova et al.,  2001,  Syst. Appl. Microbiol.,  vol. 24,  p. 362"
"4","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium subterraneum",98.93,"GCF_002813695.1","Complete Genome",2438,2515817,45,4,20,40,30,"mesosphilic","aqueous_sediment","3.89","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","not_supporting:pyruvate,fructose,glucose","no","no","S. Kotelnikova et al.,  1998,  Int. J. Syst. Evol. Microbiol.,  vol. 48,  p. 357"
"5","Halobacteriota","Methanosarcinia","Methanotrichales","Methanotrichaceae","Methanothrix","Methanothrix soehngenii",99.35,"GCF_000204415.1","Complete Genome",3049,3026645,45,10,35,40,37.5,"mesosphilic","sludge_industrial",NA,"yes","no","no",NA,NA,NA,NA,"yes",NA,NA,NA,"no",NA,NA,NA,"no",NA,"no","no",NA,NA,"no","B.A. Huser et al., 1982, Arch. Microbiol., vol. 132, p. 1"
"6","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula","Methanoregula boonei",99.54,"GCF_000017625.1","Complete Genome",2527,2542943,40,10,35,37,36,"psychrotolerant","aqueous_sediment","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","M. Kendall et al.,  2007,  Appl. Environ. Microbiol.,  vol. 73,  p. 407"
"7","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula","Methanoregula formicica",99.87,"GCF_000327485.1","Complete Genome",2880,2820858,40,10,30,33,31.5,"psychrotolerant","sludge_industrial","16.600000000000001","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","not_supporting:pyruvate","no","no","Y. Yashiro et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 53"
"8","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanomethylovorans","Methanomethylovorans hollandica",99.84,"GCF_000328665.1","Complete Genome",2638,2428904,40,12,34,37,35.5,"psychrotolerant","aqueous_sediment","11.5","no","no","yes","no","yes","no","no","no","no","no","no","yes","yes","no","no","no","no","yes","yes","no","no","yes","B. Lomans et al.,  1999,  Appl. Environ. Microbiol.,  vol. 65,  p. 3641"
"9","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium_B","Methanobacterium B lacus",99.2,"GCF_000191585.1","Complete Genome",2522,2583753,41,14,NA,NA,30,"psychrotolerant","aqueous_sediment","22","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","G. Borrel et al.,  2012,  Int. J. Syst. Evol. Microbiol.,  vol. 62,  p. 1625"
"10","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanosphaerulaceae","Methanosphaerula","Methanosphaerula palustris",99.84,"GCF_000021965.1","Complete Genome",2779,2922917,35,14,28,30,29,"psychrotolerant","soil","19","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","not supporting:butyrate","no","no","H. Cadillo-Quiroz et al.,  2009,  Int. J. Syst. Evol. Microbiol.,  vol. 59,  p. 928"
"11","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanoculleaceae","Methanoculleus","Methanoculleus marisnigri",99.35,"GCF_000015825.1","Complete Genome",2481,2478101,48,15,20,25,22.5,"mesosphilic","aqueous_sediment","10","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","J. Romesser et al.,  1979,  Arch. Microbiol.,  vol. 121,  p. 147"
"12","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina acetivorans",99.84,"GCA_000007345.1","Complete Genome",4884,5751492,45,15,35,40,37.5,"mesosphilic","aqueous_sediment","5.2","yes","no","yes","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","yes","yes","no","no","yes","K. Sowers et al.,  1983,  Appl. Environ. Microbiol.,  vol. 47,  p. 971"
"13","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium_C","Methanobacterium C paludis",99.73,"GCF_000214725.1","Complete Genome",2451,2546541,40,16,32,37,34.5,"mesosphilic","soil","2","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","H. Cadillo-Quiroz et al., 2014, Int. J. Syst. Microbiol., vol. 64, p. 1473"
"14","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanolacinia","Methanolacinia petrolearia",99.67,"GCF_000147875.1","Complete Genome",2821,2843290,41,17,NA,NA,40,"thermotolerant","sludge_industrial","10","no","yes","no","no","no","no","yes","no","no","no","no","no","no","no","yes","yes","no","no","no","not_supporting:lactate,glucose","no","no","B. Ollivier et al., 1997, FEMS Microbiol. Lett., vol. 147, p. 51"
"15","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis A",99.5,"GCF_000017225.1","Complete Genome",1833,1772694,47,18,NA,NA,38,"thermotolerant","hydrothermal_volcanic","2","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","W. Jones et al.,  1983,  Arch. Microbiol.,  vol. 135,  p. 91"
"16","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina vacuolata",99.84,"GCF_000969905.1","Complete Genome",3737,4563885,42,18,37,40,38.5,"mesosphilic","sludge_industrial","5","yes","yes","yes","no","no","no","no","yes","no","no","no","yes","no","no","no","yes","no","yes","yes","no","no","yes","T. Zhilina et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 281"
"17","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","Methanohalophilus halophilus",99.51,"GCF_001889405.1","Complete Genome",2038,2022959,40,18,26,36,31,"mesosphilic","aqueous_sediment","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","yes","T. Zhilina et al.,  1984,  Mikrobiologiya,  vol. 52,  p. 375"
"18","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanothermococcus_A","Methanothermococcus A aeolicus",99.03,"GCF_000017185.1","Complete Genome",1525,1569500,55,20,NA,NA,46,"thermotolerant","aqueous_sediment","1.38","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","M. Kendall et al.,  2006,  Int. J. Syst. Evol. Microbiol.,  vol. 57,  p. 1525"
